drug,protein,label
29,328,0
15,26,0
37,234,0
0,357,0
46,25,0
9,322,0
4,126,0
10,118,1
31,267,0
35,265,0
30,48,0
19,12,0
31,141,0
64,232,0
45,87,0
8,46,1
31,264,0
21,4,0
54,310,0
67,106,1
66,8,0
27,91,0
13,271,0
49,354,0
0,322,0
17,142,0
43,348,0
25,45,1
59,170,0
22,271,1
28,376,0
49,63,1
37,235,0
38,28,1
28,157,0
9,338,0
17,308,0
11,135,1
46,262,0
55,355,1
57,19,0
51,75,0
39,5,0
10,195,0
15,68,1
60,118,1
17,97,1
41,193,0
4,50,1
66,377,0
43,326,0
12,163,1
1,329,0
5,193,1
26,278,1
39,85,0
22,166,0
23,144,0
54,370,1
31,259,0
27,158,0
10,221,0
10,149,1
60,123,0
49,292,0
66,213,0
34,309,0
47,300,0
31,4,0
10,284,0
9,41,0
17,28,0
8,28,1
32,124,1
62,74,1
25,324,0
16,99,0
20,220,1
10,290,0
30,140,1
51,241,0
65,317,1
2,59,0
15,176,0
54,351,1
52,38,1
30,285,0
43,66,1
32,240,0
18,232,1
35,149,1
47,28,0
56,327,0
0,175,0
55,240,0
22,192,0
59,363,0
47,306,0
45,111,0
0,133,0
45,298,1
30,59,0
55,46,1
38,124,1
5,195,1
65,61,1
16,248,1
55,28,1
25,225,1
28,14,1
29,68,1
7,353,0
46,321,0
42,195,0
19,47,0
46,301,1
30,174,1
58,193,0
64,308,0
3,104,0
48,146,0
29,189,0
45,233,0
35,49,0
46,364,0
6,236,0
58,46,0
59,135,1
53,28,0
21,74,1
62,345,0
58,99,0
31,154,0
17,111,1
43,350,0
57,2,0
32,134,0
59,333,1
15,247,0
46,368,0
15,8,0
32,179,0
6,234,0
64,212,0
32,74,0
57,15,0
65,227,1
5,131,1
65,204,1
44,181,1
41,211,0
46,35,0
41,79,0
38,182,1
29,55,0
60,44,0
21,320,1
54,321,0
51,2,0
6,309,0
13,46,0
7,238,0
13,127,0
23,26,0
59,72,0
58,169,0
27,15,0
52,74,1
3,365,0
54,28,0
64,191,0
49,261,1
12,6,0
46,215,0
64,328,0
51,321,0
10,343,0
50,194,1
5,53,1
59,37,1
7,203,0
52,53,0
58,123,0
54,329,0
66,106,0
27,205,0
40,81,0
57,277,0
19,260,0
58,257,0
39,323,0
13,230,0
36,265,1
46,28,1
31,367,1
62,175,0
28,311,1
21,211,0
50,93,0
18,50,1
16,9,1
18,2,1
8,28,1
62,368,0
24,114,0
34,253,1
46,258,0
18,204,1
36,204,1
43,361,1
34,187,0
50,157,0
38,356,1
27,58,0
13,297,0
6,144,0
54,95,0
6,71,0
9,52,0
50,259,0
0,47,0
57,124,0
50,0,0
42,323,0
22,57,0
44,212,1
39,155,1
64,315,0
56,318,0
46,251,1
56,208,0
58,313,0
64,76,0
45,70,0
45,131,0
24,316,0
21,250,0
5,353,0
42,123,0
28,187,0
49,66,1
29,53,0
36,95,1
34,17,0
24,250,0
24,62,0
43,83,0
66,165,0
40,89,1
28,222,0
47,144,0
41,248,0
21,204,0
58,168,0
34,180,1
14,77,0
23,270,0
41,276,0
48,136,0
61,59,1
46,306,0
21,71,0
42,273,0
38,61,1
40,286,0
36,300,1
37,178,0
5,272,0
25,145,0
21,53,1
29,252,0
29,127,0
54,68,0
17,2,1
24,199,0
33,193,0
2,262,0
24,138,0
58,296,0
60,274,0
27,27,0
47,98,0
33,46,0
29,342,0
44,28,1
44,71,0
47,99,0
63,104,0
26,258,0
0,96,0
40,262,0
42,155,0
40,276,0
10,256,1
64,266,0
30,2,0
0,75,0
29,294,0
38,343,1
4,335,1
66,185,0
48,182,1
13,347,1
26,71,0
37,310,0
33,245,0
51,188,0
51,142,0
8,247,1
35,58,0
33,13,1
24,104,1
27,68,1
55,366,1
66,177,0
56,71,0
58,358,0
4,158,0
42,351,0
25,21,0
47,186,0
40,329,0
9,28,1
56,324,0
35,155,1
57,2,0
7,272,0
14,2,0
26,110,1
67,102,0
59,240,1
44,152,1
12,13,0
38,2,1
55,237,1
48,16,0
23,335,0
61,270,1
56,205,0
8,338,0
17,267,1
65,58,0
19,46,1
17,297,1
5,292,1
28,97,0
11,2,0
20,174,0
27,217,0
0,244,1
5,2,0
31,56,0
45,361,0
46,2,1
28,9,0
50,71,0
59,291,1
0,234,1
10,302,1
46,81,0
30,24,0
34,323,0
48,364,0
61,328,1
8,72,0
50,187,0
65,28,1
23,281,0
44,185,0
57,211,0
11,266,0
61,301,0
30,299,0
51,172,0
40,71,0
27,272,1
52,310,0
67,68,1
35,71,0
32,83,1
24,265,0
7,373,0
57,89,0
28,227,0
25,239,1
53,250,0
14,46,1
12,87,0
41,28,0
21,291,0
6,143,0
57,96,0
49,28,1
31,294,0
55,134,0
61,220,1
59,71,0
30,269,0
58,249,0
21,230,1
3,80,0
45,145,0
32,45,1
38,281,1
13,375,0
28,208,1
6,114,0
46,53,0
44,114,1
42,148,0
65,328,0
40,97,0
3,46,0
41,74,1
47,240,0
17,197,1
18,28,1
0,325,1
58,16,0
1,43,1
37,162,0
12,365,0
16,71,0
22,258,0
25,51,0
21,270,1
43,278,1
19,49,0
32,311,0
49,96,1
23,28,0
20,156,1
2,302,0
12,2,0
54,71,1
17,99,0
29,120,0
7,169,0
42,250,0
63,27,0
58,337,0
54,146,0
15,258,0
38,13,1
1,70,0
51,130,1
15,35,0
61,2,1
29,27,0
4,72,0
22,11,0
31,28,1
36,378,1
51,359,0
11,272,0
18,92,0
44,13,1
1,71,0
50,134,0
4,62,1
34,330,0
21,218,1
47,293,0
64,301,0
27,368,0
54,255,0
41,230,0
39,11,1
41,316,0
46,52,0
7,197,1
4,322,1
28,217,1
50,210,0
22,82,0
52,301,0
58,15,0
14,153,1
2,289,1
44,372,1
51,23,0
58,18,0
47,2,0
57,26,0
32,53,0
1,10,0
29,353,0
27,34,1
35,338,0
48,314,1
1,236,0
28,71,0
35,147,1
28,2,0
44,283,1
44,210,1
34,31,0
22,295,1
49,150,1
33,71,0
37,359,1
37,325,0
34,239,1
28,310,1
59,213,1
30,67,0
36,135,1
20,105,0
17,192,0
18,245,0
3,160,0
9,29,0
64,205,0
25,198,0
30,28,1
12,94,0
54,287,0
15,159,0
61,100,0
51,95,1
39,159,1
47,29,0
57,351,0
25,28,0
30,26,0
46,36,0
23,152,0
4,281,1
14,205,1
59,75,1
64,67,0
10,168,0
64,236,0
63,5,0
60,355,1
15,5,0
62,36,0
8,132,1
35,7,1
28,123,0
41,330,0
25,28,0
23,327,0
35,69,0
67,188,1
4,168,0
44,355,1
53,44,0
32,334,1
0,46,1
5,93,1
36,237,1
64,113,0
43,141,0
62,197,1
56,21,0
12,201,0
9,24,0
51,149,1
11,207,0
57,199,0
23,50,0
7,366,0
7,250,0
58,239,0
5,304,1
32,144,0
55,80,0
67,68,1
53,250,0
58,63,0
11,341,0
7,121,0
62,363,0
50,230,0
47,230,0
16,86,0
27,15,0
38,157,1
50,28,0
0,7,0
51,36,0
52,96,0
50,68,0
27,80,0
21,327,0
58,89,0
30,164,0
57,292,0
40,192,0
23,367,0
41,43,0
3,131,0
66,15,0
13,74,0
23,240,0
2,366,0
59,365,0
63,122,0
3,329,0
22,2,1
31,28,1
14,220,0
51,132,1
42,10,0
29,2,1
64,153,0
43,71,0
13,169,0
61,231,0
62,167,0
52,27,0
64,133,0
11,300,0
22,153,0
20,364,0
26,56,0
5,128,1
65,293,0
21,2,1
40,114,0
58,75,0
54,207,0
38,31,1
35,78,0
63,337,0
62,256,1
28,2,0
5,209,1
7,227,1
26,221,1
37,338,0
52,222,0
33,324,1
56,25,0
16,273,0
47,135,0
37,15,0
18,71,0
35,28,0
40,242,0
39,327,0
17,57,0
26,2,1
50,50,0
16,0,0
9,46,0
11,216,0
65,86,1
23,89,0
30,64,1
17,40,1
33,299,0
37,311,1
61,201,0
45,75,0
0,68,1
12,146,0
49,286,0
67,271,0
26,239,0
61,54,1
17,33,1
64,140,0
40,147,0
17,234,0
38,198,1
65,248,1
27,56,1
50,84,0
42,131,0
31,15,1
49,50,1
18,365,1
29,319,0
39,88,1
53,169,0
3,247,0
22,31,0
4,217,1
18,222,1
20,71,0
17,241,1
37,86,0
41,353,0
27,49,1
16,264,0
8,163,0
45,369,1
36,55,1
31,175,0
53,96,1
7,297,0
60,28,1
65,63,0
61,17,0
22,53,0
33,259,0
65,26,0
5,146,0
8,376,0
61,275,1
32,15,0
28,298,0
2,336,0
10,179,1
23,233,0
52,99,0
30,70,0
61,363,1
60,146,0
54,323,0
28,11,0
52,353,0
23,68,0
59,124,1
28,271,0
50,269,0
47,361,0
19,253,0
17,123,1
51,250,0
45,242,0
24,60,0
54,187,0
54,105,0
42,61,1
19,333,0
13,374,1
49,196,1
20,115,0
28,340,0
37,68,0
27,51,1
42,224,0
48,15,0
0,126,1
62,272,0
1,115,1
59,324,1
31,62,0
11,238,0
20,213,0
52,169,0
57,103,0
57,330,0
65,356,1
1,355,1
5,207,1
60,319,0
22,102,0
19,2,0
15,68,1
18,61,1
33,80,0
33,77,0
26,335,0
20,260,0
16,52,0
33,161,0
36,211,1
48,28,0
62,122,0
57,115,0
28,196,0
47,279,0
19,87,0
60,7,0
34,233,0
32,290,0
26,204,0
57,120,0
27,159,0
33,351,0
33,108,0
58,266,0
13,28,1
45,81,0
11,245,0
22,53,0
18,252,0
14,204,1
45,316,0
16,46,1
46,117,0
0,49,0
46,104,1
52,67,1
8,217,0
28,101,0
40,110,0
26,106,0
47,71,0
29,214,0
20,342,0
43,203,0
40,28,1
65,159,0
47,28,0
37,357,0
22,203,0
43,211,0
29,93,0
18,67,1
2,53,0
64,171,1
67,34,1
42,66,0
23,356,1
53,2,0
29,326,0
48,135,0
63,26,0
39,247,0
65,59,1
47,153,0
5,46,1
37,125,0
46,28,1
43,49,1
3,330,0
11,312,0
64,342,0
29,23,0
23,150,0
56,1,0
51,289,0
33,365,0
65,71,0
50,56,0
59,212,1
45,237,0
49,24,0
27,351,0
38,173,1
38,131,1
26,234,1
64,28,1
32,280,0
33,355,0
30,193,0
35,138,0
58,46,0
3,47,0
50,201,0
5,236,1
9,107,0
19,281,1
64,65,0
58,107,0
32,202,1
65,191,0
13,134,0
14,28,1
16,132,1
49,237,1
59,349,0
59,36,1
37,46,0
22,148,1
57,28,0
49,219,0
27,170,0
25,248,0
9,96,0
57,327,0
23,28,0
14,215,1
32,46,0
5,376,0
18,177,0
15,87,0
61,71,0
44,263,1
29,351,0
66,28,0
40,302,0
25,150,0
14,238,0
3,181,0
60,188,1
29,209,0
33,54,0
5,137,0
0,18,0
5,238,1
25,200,0
31,272,0
55,137,0
11,200,0
32,76,0
47,175,0
55,68,1
0,189,0
45,68,0
63,105,0
9,299,0
55,128,1
50,161,0
28,46,1
9,177,0
17,46,1
41,88,0
12,302,1
43,183,0
1,295,0
44,255,0
52,247,0
57,2,0
52,173,0
9,56,0
62,180,0
47,288,0
60,74,1
16,293,0
2,117,0
61,81,1
16,25,0
38,165,1
7,126,0
6,322,0
61,16,0
43,2,0
32,135,0
38,159,1
36,136,1
1,38,1
24,216,0
22,128,0
26,151,1
58,19,0
19,82,0
16,220,0
15,45,0
32,362,0
28,359,0
56,350,0
51,68,1
6,331,0
46,49,0
23,301,0
16,107,0
18,21,1
28,378,0
60,250,0
66,6,0
2,198,0
21,303,0
4,119,1
31,341,0
4,68,1
51,62,1
34,189,1
50,33,0
8,6,0
16,208,0
37,34,1
43,74,1
0,364,0
60,262,1
55,12,1
10,372,1
16,28,0
8,97,0
51,185,0
38,166,1
39,212,0
30,73,0
60,179,0
1,131,1
67,5,1
60,352,0
57,231,0
52,294,0
48,370,0
59,350,1
50,46,0
12,313,0
23,249,0
6,290,0
11,145,0
60,266,0
67,137,0
44,29,1
62,71,0
55,305,1
21,325,0
18,71,0
9,273,0
5,221,1
60,212,1
13,308,0
19,212,0
57,148,0
11,215,0
42,68,0
18,187,0
5,81,0
29,373,0
47,78,0
18,3,0
32,11,1
9,280,0
64,304,0
22,358,0
43,26,0
64,140,0
58,278,0
47,338,0
21,190,0
24,32,0
50,149,0
8,296,0
44,46,1
23,46,0
12,7,0
29,303,0
49,193,0
2,81,0
54,4,0
66,78,0
22,291,1
28,71,0
64,19,0
48,165,0
1,343,0
62,173,0
0,157,0
53,71,1
24,283,0
43,96,0
6,220,0
53,83,0
13,176,0
10,79,1
44,324,1
14,2,0
5,35,0
28,213,0
0,2,0
58,228,0
14,277,0
9,30,0
43,28,1
38,201,1
56,164,0
27,83,0
46,330,0
10,348,1
65,321,0
2,135,0
59,151,1
48,268,0
37,326,1
66,2,0
39,198,0
28,128,0
7,34,0
23,368,0
0,359,0
57,71,0
66,2,0
9,286,0
32,12,0
41,29,1
25,173,0
42,133,0
23,28,0
65,53,1
13,46,0
31,187,0
26,138,0
50,113,0
21,102,0
34,28,1
61,144,1
39,253,0
33,53,0
14,53,1
61,245,0
45,24,1
45,134,1
39,320,1
23,65,0
18,376,1
49,52,1
12,262,0
43,192,0
15,257,0
2,98,0
22,263,0
32,131,1
46,71,0
32,332,0
10,286,1
0,250,0
18,40,1
28,62,1
44,236,1
16,296,0
3,269,0
64,252,0
31,26,0
65,116,0
45,241,0
36,247,1
6,334,0
16,237,1
27,214,0
33,341,0
9,81,0
12,250,0
2,232,0
20,170,1
35,119,0
64,230,0
4,247,0
24,78,0
20,265,0
55,353,1
2,256,1
57,346,0
60,71,0
15,340,0
0,146,0
46,209,0
4,299,0
64,254,0
37,100,0
5,341,0
43,268,0
14,29,1
37,343,0
49,121,1
30,268,0
58,17,0
10,24,1
42,33,0
15,236,0
54,28,0
53,370,0
16,53,1
16,71,0
12,373,0
53,202,0
30,291,1
29,250,0
46,68,0
31,24,0
23,345,0
63,100,0
12,197,0
22,372,0
37,3,0
51,255,0
28,46,1
62,306,0
66,101,0
32,38,0
58,170,0
37,276,0
18,240,1
33,2,0
58,83,0
50,163,0
56,258,0
55,372,0
66,71,0
31,316,0
41,96,0
34,342,1
23,353,0
26,15,0
39,3,0
16,202,0
56,23,1
33,254,0
20,233,0
35,225,1
31,68,1
9,294,0
26,68,0
62,1,0
48,273,0
67,298,1
33,159,0
62,46,1
46,42,0
47,256,0
3,235,0
9,125,0
37,71,0
39,213,1
25,157,0
35,187,0
1,96,0
5,82,0
30,28,1
66,161,0
24,284,0
54,5,0
8,75,0
17,193,0
66,68,0
56,27,0
56,260,0
1,281,0
12,354,0
7,196,0
1,259,0
0,341,0
63,137,0
43,58,0
60,328,0
17,137,0
45,12,1
41,258,0
16,74,1
32,69,0
0,177,0
0,270,0
49,301,1
35,359,0
32,81,0
34,313,1
13,34,0
18,32,1
6,361,0
63,195,0
15,200,0
44,192,0
9,216,0
16,122,0
64,247,0
63,151,0
41,149,0
2,305,0
12,362,0
33,172,0
50,268,0
21,315,0
42,83,0
47,92,1
55,71,0
2,163,0
48,142,0
53,68,0
1,284,0
41,236,1
35,335,0
38,20,1
2,371,0
30,71,0
27,28,0
44,96,1
12,25,0
23,67,0
20,61,0
16,46,1
49,255,0
52,59,0
29,56,0
13,159,0
18,241,0
61,187,0
20,365,0
27,196,1
21,64,0
25,117,1
22,7,0
5,28,1
50,15,0
16,41,0
66,27,0
62,292,0
58,46,0
34,170,0
9,290,0
10,32,1
42,98,0
49,28,1
14,297,1
63,239,0
18,283,0
58,32,0
3,313,0
23,263,0
17,46,1
35,202,0
21,295,0
51,334,0
51,68,0
29,251,0
58,308,0
20,71,0
37,28,1
34,145,1
47,65,0
58,359,0
46,82,0
67,153,0
3,56,0
53,77,0
14,192,0
23,2,1
53,357,1
15,150,0
59,15,1
61,28,1
47,349,0
36,241,0
64,330,0
29,124,0
1,306,0
58,352,0
23,269,0
30,329,0
52,267,0
62,340,0
43,319,0
24,68,1
16,68,1
31,114,0
31,303,0
54,219,0
7,68,1
48,46,0
41,326,1
12,139,0
10,259,1
58,68,0
66,28,0
62,71,0
53,2,0
11,138,0
1,197,0
25,28,0
28,199,0
1,149,0
11,68,0
37,50,0
54,261,0
60,227,0
3,17,0
27,357,0
9,186,0
57,73,0
5,46,1
18,139,0
50,362,0
38,349,1
4,341,1
66,22,0
40,319,0
31,88,0
51,88,0
22,233,0
13,189,0
30,323,0
52,342,0
17,279,1
54,197,0
56,87,0
59,56,0
22,113,1
5,174,1
25,74,0
26,341,0
34,251,0
60,323,0
1,31,0
64,106,1
43,234,0
7,125,1
59,89,1
48,28,0
51,326,0
54,50,1
43,332,1
35,352,1
41,3,1
19,71,0
48,80,1
13,227,0
5,139,0
46,47,0
9,269,0
35,304,0
61,32,1
49,323,0
38,19,1
54,101,0
35,152,0
6,333,0
15,343,0
65,249,1
64,71,0
36,303,1
7,298,0
21,232,0
63,360,0
13,28,1
43,255,0
1,147,0
1,26,0
23,71,0
30,96,0
5,219,0
53,12,0
8,374,0
35,13,0
55,10,1
18,119,1
5,306,1
17,210,0
63,134,0
55,334,1
8,373,0
57,157,0
45,343,0
38,148,1
56,256,0
51,46,1
48,148,0
41,68,0
26,46,0
67,373,1
27,36,1
1,50,0
2,129,0
24,192,0
63,153,0
0,74,0
53,240,0
65,47,1
10,71,0
6,85,0
2,28,0
50,184,0
63,28,0
40,136,0
13,116,0
16,46,1
56,34,0
27,156,0
24,80,1
32,109,0
57,116,0
19,28,0
12,3,0
31,2,1
22,363,0
0,29,0
53,53,0
4,171,1
37,189,1
34,335,0
49,230,1
50,361,0
20,169,1
24,227,0
33,359,0
41,145,0
10,241,1
51,20,0
34,162,0
58,366,0
43,206,0
18,64,1
62,2,1
32,223,0
16,113,0
53,111,0
17,221,1
57,81,0
64,267,1
2,225,0
5,122,1
66,152,0
9,153,0
3,168,0
43,128,0
3,192,0
58,328,0
52,71,0
65,325,1
35,56,0
4,351,1
8,238,0
6,28,0
15,71,0
61,246,0
14,208,0
15,270,0
31,76,0
64,298,0
1,222,0
36,53,1
33,294,0
3,323,0
35,24,0
11,134,0
25,362,0
65,233,1
44,5,0
55,234,0
33,247,0
48,328,0
67,372,1
35,157,1
64,246,0
44,2,1
28,313,0
16,146,1
20,140,1
50,28,0
30,356,0
62,69,0
54,262,0
67,53,1
52,45,0
3,190,0
42,40,0
11,228,0
36,119,1
2,216,0
49,222,1
45,273,0
67,117,0
56,115,0
48,76,0
39,325,1
41,260,1
5,100,0
20,12,0
24,159,0
64,201,0
25,2,0
57,71,0
7,144,0
42,198,0
55,343,0
44,188,0
29,368,0
31,31,0
52,60,0
39,32,1
64,220,0
61,263,1
35,356,0
23,85,0
46,50,0
33,342,0
10,279,0
4,180,1
67,200,1
3,74,0
23,43,0
66,359,0
32,205,0
66,86,0
66,71,0
0,274,1
56,119,0
28,237,1
42,116,0
52,79,0
20,131,1
49,374,1
12,124,0
25,243,1
32,335,0
14,187,0
26,284,0
49,367,1
51,71,0
28,234,0
21,240,0
16,168,0
39,110,0
58,204,0
55,256,1
59,168,0
9,68,1
1,269,0
1,218,0
61,142,1
43,285,1
38,71,0
27,328,0
21,362,1
24,260,1
12,149,0
32,154,0
10,244,1
11,2,0
43,310,0
30,247,0
61,227,1
22,142,0
35,47,0
40,71,0
15,93,0
1,71,0
31,260,1
66,263,0
30,189,1
58,246,0
17,244,1
18,242,1
34,155,0
37,342,1
1,53,1
14,161,0
61,152,0
47,220,0
9,32,1
42,252,0
26,224,1
45,64,0
39,1,0
1,247,0
40,57,0
43,28,1
6,375,0
20,29,0
3,53,0
22,156,1
24,29,1
56,314,0
25,204,0
46,218,0
28,160,0
2,362,0
42,179,0
64,46,0
15,28,0
23,141,0
30,155,0
39,231,0
24,184,0
10,211,1
35,192,1
5,283,0
32,186,0
43,228,0
57,235,0
35,325,0
0,10,0
46,333,0
62,46,1
29,2,0
13,72,0
67,17,0
20,15,0
45,155,1
22,109,0
30,141,1
10,267,1
35,136,0
38,324,1
47,148,1
45,211,1
48,241,0
62,215,0
57,193,0
57,198,0
12,339,1
47,316,0
52,0,0
35,140,0
23,140,0
55,165,1
56,320,0
37,250,0
19,184,0
56,236,1
13,192,0
11,26,0
24,171,1
61,311,1
53,276,0
37,103,1
49,132,1
14,267,1
60,19,0
37,163,0
17,127,0
51,344,0
20,38,0
43,305,0
61,79,1
10,164,1
12,308,0
53,68,0
60,368,0
19,182,0
40,126,0
60,193,0
39,7,1
37,272,1
43,114,0
51,218,0
28,51,0
19,148,0
22,15,0
62,375,0
38,154,0
57,321,0
38,371,1
46,161,0
44,5,1
12,141,1
24,71,0
6,115,0
8,262,0
40,149,1
32,2,1
63,205,0
11,15,0
25,31,0
7,85,0
43,52,0
46,269,0
53,329,0
0,346,0
65,339,0
56,98,0
52,332,1
36,173,1
0,128,0
34,22,0
36,81,1
26,2,1
54,53,0
42,203,0
55,247,1
26,111,0
50,264,0
31,241,0
16,130,0
18,375,0
11,95,0
16,349,0
32,101,0
10,46,1
39,290,0
31,214,0
63,54,0
65,70,0
9,59,0
67,28,1
25,214,0
12,68,0
2,56,0
56,162,0
20,217,0
46,140,0
59,179,0
35,28,0
14,46,1
65,311,1
21,53,1
37,247,0
15,125,0
25,11,0
11,313,0
1,205,1
46,46,1
42,126,0
2,79,0
16,5,1
13,24,0
23,16,0
29,366,0
24,158,0
11,98,0
55,278,1
47,136,1
24,139,0
4,192,0
34,68,0
32,298,1
14,94,1
39,59,1
44,163,1
31,147,0
38,348,1
14,123,1
40,46,0
32,259,0
0,228,0
14,58,0
36,194,1
0,114,1
54,28,0
36,301,0
29,131,0
44,74,1
34,15,0
22,178,0
67,2,0
21,2,1
34,16,0
43,68,1
15,267,0
52,161,0
4,324,1
54,339,0
56,68,0
25,107,0
37,71,0
26,99,0
23,225,0
57,38,0
24,252,0
52,374,1
42,355,0
45,338,0
53,149,0
33,188,0
60,131,1
59,194,1
33,36,0
38,176,1
16,142,0
35,2,0
19,256,0
50,231,0
46,122,0
10,278,1
33,28,0
34,229,0
11,183,0
65,312,0
54,181,0
32,5,1
65,28,1
61,129,1
37,28,1
1,76,0
21,166,1
58,291,0
6,189,0
61,320,1
50,222,0
25,273,0
51,306,1
23,154,0
55,88,1
48,338,1
56,207,0
17,328,0
12,225,1
40,74,1
50,349,0
18,111,1
4,312,1
37,212,0
52,44,0
11,127,0
12,328,0
4,277,0
63,319,0
3,326,0
5,284,0
58,50,0
50,257,0
4,268,0
47,103,1
43,28,0
8,94,0
60,239,0
22,368,0
50,165,0
19,164,0
36,83,1
42,54,0
7,12,0
44,15,1
7,19,0
19,248,1
58,234,0
59,235,1
22,119,0
19,28,0
62,72,0
11,334,0
29,28,1
24,92,0
1,27,0
40,71,0
21,221,0
9,205,0
35,201,0
27,348,0
63,251,0
19,145,0
48,113,0
57,150,0
28,325,0
58,138,0
9,267,0
30,324,1
41,180,0
8,46,0
42,22,0
47,260,0
31,61,1
63,370,0
44,32,1
47,367,0
22,304,0
59,330,0
57,79,0
19,3,0
56,171,0
40,207,0
39,204,0
40,254,0
41,28,0
39,336,0
56,46,0
58,41,0
36,37,0
1,231,0
21,138,0
25,314,0
67,202,1
3,336,0
45,230,0
21,71,0
63,218,0
61,356,1
27,46,1
4,18,1
18,159,1
3,116,0
67,339,1
31,194,1
16,221,0
6,11,0
15,361,0
4,121,1
29,262,0
15,233,0
5,294,0
66,300,0
26,171,1
40,68,1
62,176,0
46,278,1
40,159,0
40,328,0
33,343,0
40,144,0
39,302,1
21,162,1
50,337,0
37,15,0
38,232,1
43,5,0
50,147,0
16,47,0
11,164,0
27,148,1
11,68,0
62,149,0
45,136,0
66,311,0
13,377,0
8,12,0
0,71,0
27,71,0
24,9,0
15,29,0
12,93,0
55,71,0
56,272,0
33,32,1
2,104,0
27,150,0
6,353,0
56,186,0
5,42,1
54,366,0
60,68,1
43,262,0
2,71,0
29,99,0
22,54,0
34,132,1
19,252,0
10,46,1
36,124,1
22,333,0
1,97,0
12,343,0
56,237,0
33,208,0
62,174,1
61,278,1
25,256,0
47,253,1
32,146,0
58,102,0
38,240,1
19,172,0
55,175,1
25,317,0
66,235,0
14,353,0
9,306,0
66,75,0
14,213,0
61,96,1
59,182,1
53,318,0
61,178,0
26,127,1
40,373,0
51,152,1
4,145,1
53,267,0
39,365,1
40,28,1
47,28,0
38,291,1
22,221,0
42,68,0
23,378,0
28,225,0
16,119,1
24,157,0
4,300,1
38,337,1
12,74,0
37,67,1
45,137,1
42,172,0
20,267,1
30,231,0
10,378,1
21,124,0
14,162,1
62,116,0
56,53,0
34,358,0
36,72,1
43,124,0
29,274,0
38,44,1
1,317,0
22,68,0
59,161,0
4,96,1
62,15,0
34,76,0
0,98,0
4,201,0
41,192,0
35,204,1
48,237,0
27,342,1
62,126,0
33,290,0
42,208,0
62,287,0
49,248,0
64,77,0
19,43,0
42,103,0
38,67,1
65,145,0
40,180,0
43,37,0
41,329,1
44,321,1
24,135,0
42,362,0
47,172,1
6,174,0
22,131,0
8,318,0
13,60,0
36,153,1
63,279,0
24,342,0
20,261,0
50,347,0
49,17,1
17,32,1
52,372,0
45,138,1
40,74,0
49,92,0
51,339,0
24,375,0
31,343,0
49,27,0
20,190,0
20,216,1
44,194,1
65,126,1
11,28,0
9,2,0
34,378,1
35,145,1
53,155,0
34,245,0
44,208,0
29,105,0
40,72,0
0,249,1
66,184,0
59,189,0
6,111,0
35,61,1
31,247,0
66,195,0
16,72,0
19,114,0
59,14,1
19,373,0
36,2,1
37,291,0
6,338,0
57,61,0
23,197,0
13,28,0
18,253,0
29,278,0
64,91,0
53,90,1
50,45,0
35,168,1
37,198,0
44,22,0
7,206,0
16,28,0
62,195,0
0,122,0
27,340,0
37,50,0
65,349,0
41,100,0
59,28,1
35,100,1
41,294,1
43,109,0
2,23,0
61,239,1
13,255,0
62,139,1
23,317,0
35,99,1
36,46,1
35,302,1
10,46,1
5,71,0
29,321,0
27,71,0
10,46,1
42,254,0
59,344,0
17,2,0
31,253,0
14,97,0
44,267,1
11,168,0
50,238,0
56,315,1
18,284,1
47,171,0
34,82,0
32,22,1
67,66,1
20,359,0
57,111,0
40,326,0
28,332,1
10,201,1
21,28,0
23,75,0
42,129,0
60,369,0
39,5,1
49,264,1
17,77,1
64,46,0
18,165,1
44,68,1
40,68,1
0,361,0
54,237,0
45,61,1
9,257,0
40,250,0
7,175,0
14,35,0
36,68,1
65,315,0
39,240,0
63,68,1
67,71,0
19,334,0
22,370,0
39,56,1
0,287,1
48,54,0
32,58,1
36,33,1
50,25,0
13,172,0
3,324,0
20,292,1
8,138,0
60,2,1
48,222,0
53,53,0
5,67,1
36,79,1
13,333,0
16,4,0
50,29,0
33,76,0
21,173,1
15,243,1
65,182,1
20,118,1
50,96,0
2,96,0
43,250,0
59,285,1
60,87,1
5,167,1
28,159,0
63,336,0
26,140,1
15,46,1
4,68,1
13,303,0
26,201,1
52,68,1
33,50,0
43,364,0
25,71,0
5,129,1
50,299,0
7,294,0
9,28,1
48,33,0
11,57,0
27,354,0
16,177,0
47,201,0
53,134,1
26,228,0
36,68,1
32,34,1
9,258,0
56,251,0
49,229,0
45,129,0
8,210,0
39,46,1
18,8,1
7,292,0
58,289,1
58,255,0
36,125,1
65,46,1
27,250,1
42,14,0
23,199,0
11,28,0
51,107,0
22,255,0
16,348,1
33,255,0
23,289,0
62,129,0
39,315,0
49,336,0
61,376,1
37,83,0
32,168,1
50,130,0
64,350,1
44,282,1
32,336,1
3,95,0
17,372,1
52,2,1
13,9,0
20,5,1
0,106,1
46,212,1
61,208,0
34,289,1
45,74,0
21,101,1
49,2,1
67,163,0
21,359,0
9,46,0
19,140,1
26,2,1
58,256,1
16,258,0
37,267,0
12,22,0
7,142,0
1,245,0
16,239,1
5,373,1
4,71,0
23,28,0
41,150,0
26,9,0
44,112,1
29,2,0
8,46,0
66,198,0
2,332,0
34,236,0
15,245,0
62,38,0
7,57,0
35,79,1
26,71,0
43,328,0
